SLURM_JOBID=8746878
SLURM_JOB_NODELIST=sphinx6
SLURM_NNODES=1
SLURMTMPDIR=
working directory = /sailhome/qinanyu/sft/stanford_alpaca
/var/lib/slurm/slurmd/job8746878/slurm_script: line 28: activate: No such file or directory
W1010 13:32:44.893000 140714473116032 torch/distributed/run.py:779] 
W1010 13:32:44.893000 140714473116032 torch/distributed/run.py:779] *****************************************
W1010 13:32:44.893000 140714473116032 torch/distributed/run.py:779] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1010 13:32:44.893000 140714473116032 torch/distributed/run.py:779] *****************************************
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: fineGrained).
Token is valid (permission: fineGrained).
Your token has been saved to /afs/cs.stanford.edu/u/qinanyu/.cache/huggingface/token
Login successful
import work
Token is valid (permission: fineGrained).
Your token has been saved to /afs/cs.stanford.edu/u/qinanyu/.cache/huggingface/token
Login successful
import work
Your token has been saved to /afs/cs.stanford.edu/u/qinanyu/.cache/huggingface/token
Login successful
import work
wandb: Using wandb-core as the SDK backend. Please refer to https://wandb.me/wandb-core for more information.
wandb: Using wandb-core as the SDK backend. Please refer to https://wandb.me/wandb-core for more information.
wandb: Using wandb-core as the SDK backend. Please refer to https://wandb.me/wandb-core for more information.
wandb: Currently logged in as: qinan (limber). Use `wandb login --relogin` to force relogin
wandb: Appending key for api.wandb.ai to your netrc file: /afs/cs.stanford.edu/u/qinanyu/.netrc
wandb: Currently logged in as: qinan (limber). Use `wandb login --relogin` to force relogin
wandb: Appending key for api.wandb.ai to your netrc file: /afs/cs.stanford.edu/u/qinanyu/.netrc
wandb: Currently logged in as: qinan (limber). Use `wandb login --relogin` to force relogin
wandb: Appending key for api.wandb.ai to your netrc file: /afs/cs.stanford.edu/u/qinanyu/.netrc
in train
in train
in train
/nlp/scr/qinanyu/miniconda3/envs/alpaca/lib/python3.10/site-packages/transformers/training_args.py:1545: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
/nlp/scr/qinanyu/miniconda3/envs/alpaca/lib/python3.10/site-packages/transformers/training_args.py:1545: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
/nlp/scr/qinanyu/miniconda3/envs/alpaca/lib/python3.10/site-packages/transformers/training_args.py:1545: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
/nlp/scr/qinanyu/miniconda3/envs/alpaca/lib/python3.10/site-packages/transformers/training_args.py:1886: FutureWarning: using `--fsdp_transformer_layer_cls_to_wrap` is deprecated. Use fsdp_config instead 
  warnings.warn(
/nlp/scr/qinanyu/miniconda3/envs/alpaca/lib/python3.10/site-packages/transformers/training_args.py:1886: FutureWarning: using `--fsdp_transformer_layer_cls_to_wrap` is deprecated. Use fsdp_config instead 
  warnings.warn(
/nlp/scr/qinanyu/miniconda3/envs/alpaca/lib/python3.10/site-packages/transformers/training_args.py:1886: FutureWarning: using `--fsdp_transformer_layer_cls_to_wrap` is deprecated. Use fsdp_config instead 
  warnings.warn(
 Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s] Loading checkpoint shards:  25%|██▌       | 1/4 [00:21<01:03, 21.10s/it] Loading checkpoint shards:  25%|██▌       | 1/4 [00:21<01:03, 21.12s/it] Loading checkpoint shards:  25%|██▌       | 1/4 [00:21<01:04, 21.37s/it] Loading checkpoint shards:  50%|█████     | 2/4 [00:43<00:43, 21.70s/it] Loading checkpoint shards:  50%|█████     | 2/4 [00:43<00:43, 21.76s/it] Loading checkpoint shards:  50%|█████     | 2/4 [00:43<00:43, 21.77s/it] Loading checkpoint shards:  75%|███████▌  | 3/4 [01:04<00:21, 21.50s/it] Loading checkpoint shards:  75%|███████▌  | 3/4 [01:04<00:21, 21.57s/it] Loading checkpoint shards:  75%|███████▌  | 3/4 [01:04<00:21, 21.64s/it] Loading checkpoint shards: 100%|██████████| 4/4 [01:10<00:00, 15.46s/it] Loading checkpoint shards: 100%|██████████| 4/4 [01:10<00:00, 17.68s/it]
 Loading checkpoint shards: 100%|██████████| 4/4 [01:10<00:00, 15.49s/it] Loading checkpoint shards: 100%|██████████| 4/4 [01:10<00:00, 17.71s/it]
 Loading checkpoint shards: 100%|██████████| 4/4 [01:11<00:00, 15.52s/it] Loading checkpoint shards: 100%|██████████| 4/4 [01:11<00:00, 17.75s/it]
loaded
loaded
loaded
smart embedding
WARNING:root:Loading data...
WARNING:root:Formatting inputs...
smart embedding
WARNING:root:Loading data...
WARNING:root:Formatting inputs...
smart embedding
WARNING:root:Loading data...
WARNING:root:Formatting inputs...
WARNING:root:Tokenizing inputs... This may take some time...
WARNING:root:Tokenizing inputs... This may take some time...
WARNING:root:Tokenizing inputs... This may take some time...
load trainer
load trainer
load trainer
wandb: WARNING The `run_name` is currently set to the same value as `TrainingArguments.output_dir`. If this was not intended, please specify a different run name by setting the `TrainingArguments.run_name` parameter.
wandb: Tracking run with wandb version 0.18.3
wandb: Run data is saved locally in /sailhome/qinanyu/sft/stanford_alpaca/wandb/run-20241010_133520-dg775ki2
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run /nlp/scr/qinanyu/model_cache/result_story
wandb: ⭐️ View project at https://wandb.ai/limber/huggingface
wandb: 🚀 View run at https://wandb.ai/limber/huggingface/runs/dg775ki2
   0%|          | 0/624 [00:00<?, ?it/s]   0%|          | 1/624 [00:07<1:15:45,  7.30s/it]                                                   {'loss': 1.5148, 'grad_norm': 12.495073318481445, 'learning_rate': 1.0526315789473685e-06, 'epoch': 0.0}
[rank2]:   File "/sailhome/qinanyu/sft/stanford_alpaca/train.py", line 169, in __init__
[rank2]:     for example in ds
[rank2]: NameError: name 'ds' is not defined
[rank2]: Traceback (most recent call last):
[rank2]:   File "/sailhome/qinanyu/sft/stanford_alpaca/train.py", line 260, in <module>
[rank2]:     train()
[rank2]:   File "/sailhome/qinanyu/sft/stanford_alpaca/train.py", line 250, in train
[rank2]:     data_module = make_supervised_data_module(tokenizer=tokenizer, data_args=data_args)
[rank2]:   File "/sailhome/qinanyu/sft/stanford_alpaca/train.py", line 208, in make_supervised_data_module
[rank2]:     train_dataset = SupervisedDataset(tokenizer=tokenizer, data_path=data_args.data_path)
[rank2]:   File "/sailhome/qinanyu/sft/stanford_alpaca/train.py", line 169, in __init__
[rank2]:     for example in ds
[rank2]: NameError: name 'ds' is not defined
loaded
smart embedding
WARNING:root:Loading data...
WARNING:root:Formatting inputs...
[rank1]: Traceback (most recent call last):
[rank1]:   File "/sailhome/qinanyu/sft/stanford_alpaca/train.py", line 260, in <module>
[rank1]:     train()
[rank1]:   File "/sailhome/qinanyu/sft/stanford_alpaca/train.py", line 250, in train
[rank1]:     data_module = make_supervised_data_module(tokenizer=tokenizer, data_args=data_args)
[rank1]:   File "/sailhome/qinanyu/sft/stanford_alpaca/train.py", line 208, in make_supervised_data_module
[rank1]:     train_dataset = SupervisedDataset(tokenizer=tokenizer, data_path=data_args.data_path)
[rank1]:   File "/sailhome/qinanyu/sft/stanford_alpaca/train.py", line 169, in __init__
[rank1]:     for example in ds
[rank1]: NameError: name 'ds' is not defined
[rank1]: Traceback (most recent call last):
[rank1]:   File "/sailhome/qinanyu/sft/stanford_alpaca/train.py", line 260, in <module>
[rank1]:     train()
[rank1]:   File "/sailhome/qinanyu/sft/stanford_alpaca/train.py", line 250, in train
[rank1]:     data_module = make_supervised_data_module(tokenizer=tokenizer, data_args=data_args)
[rank1]:   File "/sailhome/qinanyu/sft/stanford_alpaca/train.py", line 208, in make_supervised_data_module
[rank1]:     train_dataset = SupervisedDataset(tokenizer=tokenizer, data_path=data_args.data_path)
[rank1]:   File "/sailhome/qinanyu/sft/stanford_alpaca/train.py", line 169, in __init__
[rank1]:     for example in ds
[rank1]: NameError: name 'ds' is not defined
loaded
smart embedding
WARNING:root:Loading data...
WARNING:root:Formatting inputs...
[rank0]: Traceback (most recent call last):
[rank0]:   File "/sailhome/qinanyu/sft/stanford_alpaca/train.py", line 260, in <module>
[rank0]:     train()
[rank0]:   File "/sailhome/qinanyu/sft/stanford_alpaca/train.py", line 250, in train
[rank0]:     data_module = make_supervised_data_module(tokenizer=tokenizer, data_args=data_args)
[rank0]:   File "/sailhome/qinanyu/sft/stanford_alpaca/train.py", line 208, in make_supervised_data_module
[rank0]:     train_dataset = SupervisedDataset(tokenizer=tokenizer, data_path=data_args.data_path)
[rank0]:   File "/sailhome/qinanyu/sft/stanford_alpaca/train.py", line 169, in __init__
[rank0]:     for example in ds
[rank0]: NameError: name 'ds' is not defined
[rank0]: Traceback (most recent call last):
[rank0]:   File "/sailhome/qinanyu/sft/stanford_alpaca/train.py", line 260, in <module>
[rank0]:     train()
[rank0]:   File "/sailhome/qinanyu/sft/stanford_alpaca/train.py", line 250, in train
[rank0]:     data_module = make_supervised_data_module(tokenizer=tokenizer, data_args=data_args)
[rank0]:   File "/sailhome/qinanyu/sft/stanford_alpaca/train.py", line 208, in make_supervised_data_module
[rank0]:     train_dataset = SupervisedDataset(tokenizer=tokenizer, data_path=data_args.data_path)
[rank0]:   File "/sailhome/qinanyu/sft/stanford_alpaca/train.py", line 169, in __init__
[rank0]:     for example in ds
[rank0]: NameError: name 'ds' is not defined
W1010 18:14:23.147000 140482710811008 torch/distributed/elastic/multiprocessing/api.py:858] Sending process 604436 closing signal SIGTERM
W1010 18:14:23.147000 140482710811008 torch/distributed/elastic/multiprocessing/api.py:858] Sending process 604437 closing signal SIGTERM
E1010 18:14:23.512000 140482710811008 torch/distributed/elastic/multiprocessing/api.py:833] failed (exitcode: 1) local_rank: 0 (pid: 604435) of binary: /nlp/scr/qinanyu/miniconda3/envs/alpaca/bin/python
Traceback (most recent call last):
  File "/nlp/scr/qinanyu/miniconda3/envs/alpaca/bin/torchrun", line 8, in <module>
    sys.exit(main())
  File "/nlp/scr/qinanyu/miniconda3/envs/alpaca/lib/python3.10/site-packages/torch/distributed/elastic/multiprocessing/errors/__init__.py", line 348, in wrapper
    return f(*args, **kwargs)
  File "/nlp/scr/qinanyu/miniconda3/envs/alpaca/lib/python3.10/site-packages/torch/distributed/run.py", line 901, in main
    run(args)
  File "/nlp/scr/qinanyu/miniconda3/envs/alpaca/lib/python3.10/site-packages/torch/distributed/run.py", line 892, in run
    elastic_launch(
  File "/nlp/scr/qinanyu/miniconda3/envs/alpaca/lib/python3.10/site-packages/torch/distributed/launcher/api.py", line 133, in __call__
    return launch_agent(self._config, self._entrypoint, list(args))
  File "/nlp/scr/qinanyu/miniconda3/envs/alpaca/lib/python3.10/site-packages/torch/distributed/launcher/api.py", line 264, in launch_agent
    raise ChildFailedError(
torch.distributed.elastic.multiprocessing.errors.ChildFailedError: 
============================================================
train.py FAILED
------------------------------------------------------------
Failures:
  <NO_OTHER_FAILURES>
------------------------------------------------------------
Root Cause (first observed failure):
[0]:
  time      : 2024-10-10_18:14:23
  host      : sphinx6.stanford.edu
  rank      : 0 (local_rank: 0)
  exitcode  : 1 (pid: 604435)
  error_file: <N/A>
  traceback : To enable traceback see: https://pytorch.org/docs/stable/elastic/errors.html
============================================================
SLURM_JOBID=8748570
SLURM_JOB_NODELIST=sphinx6
SLURM_NNODES=1
SLURMTMPDIR=
working directory = /sailhome/qinanyu/sft/stanford_alpaca
W1010 18:16:28.777000 140156095541632 torch/distributed/run.py:779] 
W1010 18:16:28.777000 140156095541632 torch/distributed/run.py:779] *****************************************
W1010 18:16:28.777000 140156095541632 torch/distributed/run.py:779] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1010 18:16:28.777000 140156095541632 torch/distributed/run.py:779] *****************************************
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: fineGrained).
Token is valid (permission: fineGrained).
Your token has been saved to /afs/cs.stanford.edu/u/qinanyu/.cache/huggingface/token
Login successful
import work
Your token has been saved to /afs/cs.stanford.edu/u/qinanyu/.cache/huggingface/token
Login successful
import work
Token is valid (permission: fineGrained).
Your token has been saved to /afs/cs.stanford.edu/u/qinanyu/.cache/huggingface/token
Login successful
import work
wandb: Using wandb-core as the SDK backend. Please refer to https://wandb.me/wandb-core for more information.
wandb: Using wandb-core as the SDK backend. Please refer to https://wandb.me/wandb-core for more information.
wandb: Using wandb-core as the SDK backend. Please refer to https://wandb.me/wandb-core for more information.
wandb: Currently logged in as: qinan (limber). Use `wandb login --relogin` to force relogin
wandb: Currently logged in as: qinan (limber). Use `wandb login --relogin` to force relogin
wandb: Currently logged in as: qinan (limber). Use `wandb login --relogin` to force relogin
wandb: Appending key for api.wandb.ai to your netrc file: /afs/cs.stanford.edu/u/qinanyu/.netrc
wandb: Appending key for api.wandb.ai to your netrc file: /afs/cs.stanford.edu/u/qinanyu/.netrc
wandb: Appending key for api.wandb.ai to your netrc file: /afs/cs.stanford.edu/u/qinanyu/.netrc
in train
in train
in train
/nlp/scr/qinanyu/miniconda3/envs/alpaca/lib/python3.10/site-packages/transformers/training_args.py:1545: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
/nlp/scr/qinanyu/miniconda3/envs/alpaca/lib/python3.10/site-packages/transformers/training_args.py:1545: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
/nlp/scr/qinanyu/miniconda3/envs/alpaca/lib/python3.10/site-packages/transformers/training_args.py:1545: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
/nlp/scr/qinanyu/miniconda3/envs/alpaca/lib/python3.10/site-packages/transformers/training_args.py:1886: FutureWarning: using `--fsdp_transformer_layer_cls_to_wrap` is deprecated. Use fsdp_config instead 
  warnings.warn(
Loading checkpoint shards:   0%|          | 0/7 [00:00<?, ?it/s]/nlp/scr/qinanyu/miniconda3/envs/alpaca/lib/python3.10/site-packages/transformers/training_args.py:1886: FutureWarning: using `--fsdp_transformer_layer_cls_to_wrap` is deprecated. Use fsdp_config instead 
  warnings.warn(
/nlp/scr/qinanyu/miniconda3/envs/alpaca/lib/python3.10/site-packages/transformers/training_args.py:1886: FutureWarning: using `--fsdp_transformer_layer_cls_to_wrap` is deprecated. Use fsdp_config instead 
  warnings.warn(
Loading checkpoint shards:  14%|█▍        | 1/7 [00:00<00:00,  8.45it/s]Loading checkpoint shards:  29%|██▊       | 2/7 [00:00<00:00,  8.66it/s]Loading checkpoint shards:   0%|          | 0/7 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/7 [00:00<?, ?it/s]Loading checkpoint shards:  43%|████▎     | 3/7 [00:00<00:00,  8.68it/s]Loading checkpoint shards:  57%|█████▋    | 4/7 [00:00<00:00,  8.62it/s]Loading checkpoint shards:  14%|█▍        | 1/7 [00:00<00:01,  4.22it/s]Loading checkpoint shards:  14%|█▍        | 1/7 [00:00<00:01,  4.20it/s]Loading checkpoint shards:  71%|███████▏  | 5/7 [00:00<00:00,  8.55it/s]Loading checkpoint shards:  29%|██▊       | 2/7 [00:00<00:01,  4.69it/s]Loading checkpoint shards:  86%|████████▌ | 6/7 [00:00<00:00,  7.49it/s]Loading checkpoint shards:  29%|██▊       | 2/7 [00:00<00:01,  4.02it/s]Loading checkpoint shards:  43%|████▎     | 3/7 [00:00<00:00,  5.76it/s]Loading checkpoint shards:  57%|█████▋    | 4/7 [00:00<00:00,  6.59it/s]Loading checkpoint shards: 100%|██████████| 7/7 [00:00<00:00,  6.17it/s]Loading checkpoint shards: 100%|██████████| 7/7 [00:00<00:00,  7.22it/s]
Loading checkpoint shards:  43%|████▎     | 3/7 [00:00<00:00,  4.22it/s]Loading checkpoint shards:  71%|███████▏  | 5/7 [00:00<00:00,  7.18it/s]Loading checkpoint shards:  86%|████████▌ | 6/7 [00:00<00:00,  7.51it/s]Loading checkpoint shards:  57%|█████▋    | 4/7 [00:00<00:00,  4.12it/s]Loading checkpoint shards: 100%|██████████| 7/7 [00:01<00:00,  7.27it/s]Loading checkpoint shards: 100%|██████████| 7/7 [00:01<00:00,  6.58it/s]
Loading checkpoint shards:  71%|███████▏  | 5/7 [00:01<00:00,  5.01it/s]Loading checkpoint shards:  86%|████████▌ | 6/7 [00:01<00:00,  5.85it/s]Loading checkpoint shards: 100%|██████████| 7/7 [00:01<00:00,  6.59it/s]Loading checkpoint shards: 100%|██████████| 7/7 [00:01<00:00,  5.30it/s]
loaded
smart embedding
WARNING:root:Loading data...
WARNING:root:Formatting inputs...
WARNING:root:Tokenizing inputs... This may take some time...
loaded
loaded
smart embedding
WARNING:root:Loading data...
WARNING:root:Formatting inputs...
WARNING:root:Tokenizing inputs... This may take some time...
smart embedding
WARNING:root:Loading data...
WARNING:root:Formatting inputs...
WARNING:root:Tokenizing inputs... This may take some time...
load trainer
load trainer
load trainer
wandb: WARNING The `run_name` is currently set to the same value as `TrainingArguments.output_dir`. If this was not intended, please specify a different run name by setting the `TrainingArguments.run_name` parameter.
wandb: Tracking run with wandb version 0.18.3
wandb: Run data is saved locally in /sailhome/qinanyu/sft/stanford_alpaca/wandb/run-20241010_181907-skmnrrsg
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run /nlp/scr/qinanyu/model_cache/result_dolly_abortion
wandb: ⭐️ View project at https://wandb.ai/limber/huggingface
wandb: 🚀 View run at https://wandb.ai/limber/huggingface/runs/skmnrrsg
  0%|          | 0/3 [00:00<?, ?it/s][rank1]: Traceback (most recent call last):
[rank1]:   File "/sailhome/qinanyu/sft/stanford_alpaca/train.py", line 260, in <module>
[rank1]:     train()
[rank1]:   File "/sailhome/qinanyu/sft/stanford_alpaca/train.py", line 254, in train
[rank1]:     trainer.train()
[rank1]:   File "/nlp/scr/qinanyu/miniconda3/envs/alpaca/lib/python3.10/site-packages/transformers/trainer.py", line 2052, in train
[rank1]:     return inner_training_loop(
[rank1]:   File "/nlp/scr/qinanyu/miniconda3/envs/alpaca/lib/python3.10/site-packages/transformers/trainer.py", line 2452, in _inner_training_loop
[rank1]:     self.optimizer.step()
[rank1]:   File "/nlp/scr/qinanyu/miniconda3/envs/alpaca/lib/python3.10/site-packages/accelerate/optimizer.py", line 171, in step
[rank1]:     self.optimizer.step(closure)
[rank1]:   File "/nlp/scr/qinanyu/miniconda3/envs/alpaca/lib/python3.10/site-packages/torch/optim/lr_scheduler.py", line 130, in wrapper
[rank1]:     return func.__get__(opt, opt.__class__)(*args, **kwargs)
[rank1]:   File "/nlp/scr/qinanyu/miniconda3/envs/alpaca/lib/python3.10/site-packages/torch/optim/optimizer.py", line 484, in wrapper
[rank1]:     out = func(*args, **kwargs)
[rank1]:   File "/nlp/scr/qinanyu/miniconda3/envs/alpaca/lib/python3.10/site-packages/torch/optim/optimizer.py", line 89, in _use_grad
[rank1]:     ret = func(self, *args, **kwargs)
[rank1]:   File "/nlp/scr/qinanyu/miniconda3/envs/alpaca/lib/python3.10/site-packages/torch/optim/adamw.py", line 227, in step
[rank1]:     adamw(
[rank1]:   File "/nlp/scr/qinanyu/miniconda3/envs/alpaca/lib/python3.10/site-packages/torch/optim/optimizer.py", line 161, in maybe_fallback
[rank1]:     return func(*args, **kwargs)
[rank1]:   File "/nlp/scr/qinanyu/miniconda3/envs/alpaca/lib/python3.10/site-packages/torch/optim/adamw.py", line 767, in adamw
[rank1]:     func(
[rank1]:   File "/nlp/scr/qinanyu/miniconda3/envs/alpaca/lib/python3.10/site-packages/torch/optim/adamw.py", line 485, in _multi_tensor_adamw
[rank1]:     grouped_tensors = Optimizer._group_tensors_by_device_and_dtype(
[rank1]:   File "/nlp/scr/qinanyu/miniconda3/envs/alpaca/lib/python3.10/site-packages/torch/optim/optimizer.py", line 512, in _group_tensors_by_device_and_dtype
[rank1]:     return _group_tensors_by_device_and_dtype(tensorlistlist, with_indices)  # type: ignore[return-value, arg-type]
[rank1]:   File "/nlp/scr/qinanyu/miniconda3/envs/alpaca/lib/python3.10/site-packages/torch/utils/_contextlib.py", line 116, in decorate_context
[rank1]:     return func(*args, **kwargs)
[rank1]:   File "/nlp/scr/qinanyu/miniconda3/envs/alpaca/lib/python3.10/site-packages/torch/utils/_foreach_utils.py", line 37, in _group_tensors_by_device_and_dtype
[rank1]:     return torch._C._group_tensors_by_device_and_dtype(tensorlistlist, with_indices)
[rank1]: RuntimeError: Tensors of the same index must be on the same device and the same dtype except `step` tensors that can be CPU and float32/64 notwithstanding
[rank1]: Traceback (most recent call last):
[rank1]:   File "/sailhome/qinanyu/sft/stanford_alpaca/train.py", line 260, in <module>
[rank1]:     train()
[rank1]:   File "/sailhome/qinanyu/sft/stanford_alpaca/train.py", line 254, in train
[rank1]:     trainer.train()
[rank1]:   File "/nlp/scr/qinanyu/miniconda3/envs/alpaca/lib/python3.10/site-packages/transformers/trainer.py", line 2052, in train
[rank1]:     return inner_training_loop(
[rank1]:   File "/nlp/scr/qinanyu/miniconda3/envs/alpaca/lib/python3.10/site-packages/transformers/trainer.py", line 2452, in _inner_training_loop
[rank1]:     self.optimizer.step()
[rank1]:   File "/nlp/scr/qinanyu/miniconda3/envs/alpaca/lib/python3.10/site-packages/accelerate/optimizer.py", line 171, in step
[rank1]:     self.optimizer.step(closure)
[rank1]:   File "/nlp/scr/qinanyu/miniconda3/envs/alpaca/lib/python3.10/site-packages/torch/optim/lr_scheduler.py", line 130, in wrapper
[rank1]:     return func.__get__(opt, opt.__class__)(*args, **kwargs)
[rank1]:   File "/nlp/scr/qinanyu/miniconda3/envs/alpaca/lib/python3.10/site-packages/torch/optim/optimizer.py", line 484, in wrapper
[rank1]:     out = func(*args, **kwargs)
[rank1]:   File "/nlp/scr/qinanyu/miniconda3/envs/alpaca/lib/python3.10/site-packages/torch/optim/optimizer.py", line 89, in _use_grad
[rank1]:     ret = func(self, *args, **kwargs)
[rank1]:   File "/nlp/scr/qinanyu/miniconda3/envs/alpaca/lib/python3.10/site-packages/torch/optim/adamw.py", line 227, in step
[rank1]:     adamw(
[rank1]:   File "/nlp/scr/qinanyu/miniconda3/envs/alpaca/lib/python3.10/site-packages/torch/optim/optimizer.py", line 161, in maybe_fallback
[rank1]:     return func(*args, **kwargs)
[rank1]:   File "/nlp/scr/qinanyu/miniconda3/envs/alpaca/lib/python3.10/site-packages/torch/optim/adamw.py", line 767, in adamw
[rank1]:     func(
[rank1]:   File "/nlp/scr/qinanyu/miniconda3/envs/alpaca/lib/python3.10/site-packages/torch/optim/adamw.py", line 485, in _multi_tensor_adamw
[rank1]:     grouped_tensors = Optimizer._group_tensors_by_device_and_dtype(
[rank1]:   File "/nlp/scr/qinanyu/miniconda3/envs/alpaca/lib/python3.10/site-packages/torch/optim/optimizer.py", line 512, in _group_tensors_by_device_and_dtype
[rank1]:     return _group_tensors_by_device_and_dtype(tensorlistlist, with_indices)  # type: ignore[return-value, arg-type]
[rank1]:   File "/nlp/scr/qinanyu/miniconda3/envs/alpaca/lib/python3.10/site-packages/torch/utils/_contextlib.py", line 116, in decorate_context
[rank1]:     return func(*args, **kwargs)
[rank1]:   File "/nlp/scr/qinanyu/miniconda3/envs/alpaca/lib/python3.10/site-packages/torch/utils/_foreach_utils.py", line 37, in _group_tensors_by_device_and_dtype
[rank1]:     return torch._C._group_tensors_by_device_and_dtype(tensorlistlist, with_indices)
[rank1]: RuntimeError: Tensors of the same index must be on the same device and the same dtype except `step` tensors that can be CPU and float32/64 notwithstanding
[rank0]: Traceback (most recent call last):
[rank0]:   File "/sailhome/qinanyu/sft/stanford_alpaca/train.py", line 260, in <module>
[rank0]:     train()
[rank0]:   File "/sailhome/qinanyu/sft/stanford_alpaca/train.py", line 254, in train
[rank0]:     trainer.train()
[rank0]:   File "/nlp/scr/qinanyu/miniconda3/envs/alpaca/lib/python3.10/site-packages/transformers/trainer.py", line 2052, in train
[rank0]:     return inner_training_loop(
[rank0]:   File "/nlp/scr/qinanyu/miniconda3/envs/alpaca/lib/python3.10/site-packages/transformers/trainer.py", line 2452, in _inner_training_loop
[rank0]:     self.optimizer.step()
[rank0]:   File "/nlp/scr/qinanyu/miniconda3/envs/alpaca/lib/python3.10/site-packages/accelerate/optimizer.py", line 171, in step
[rank0]:     self.optimizer.step(closure)
[rank0]:   File "/nlp/scr/qinanyu/miniconda3/envs/alpaca/lib/python3.10/site-packages/torch/optim/lr_scheduler.py", line 130, in wrapper
[rank0]:     return func.__get__(opt, opt.__class__)(*args, **kwargs)
[rank0]:   File "/nlp/scr/qinanyu/miniconda3/envs/alpaca/lib/python3.10/site-packages/torch/optim/optimizer.py", line 484, in wrapper
[rank0]:     out = func(*args, **kwargs)
[rank0]:   File "/nlp/scr/qinanyu/miniconda3/envs/alpaca/lib/python3.10/site-packages/torch/optim/optimizer.py", line 89, in _use_grad
[rank0]:     ret = func(self, *args, **kwargs)
[rank0]:   File "/nlp/scr/qinanyu/miniconda3/envs/alpaca/lib/python3.10/site-packages/torch/optim/adamw.py", line 227, in step
[rank0]:     adamw(
[rank0]:   File "/nlp/scr/qinanyu/miniconda3/envs/alpaca/lib/python3.10/site-packages/torch/optim/optimizer.py", line 161, in maybe_fallback
[rank0]:     return func(*args, **kwargs)
[rank0]:   File "/nlp/scr/qinanyu/miniconda3/envs/alpaca/lib/python3.10/site-packages/torch/optim/adamw.py", line 767, in adamw
[rank0]:     func(
[rank0]:   File "/nlp/scr/qinanyu/miniconda3/envs/alpaca/lib/python3.10/site-packages/torch/optim/adamw.py", line 485, in _multi_tensor_adamw
[rank0]:     grouped_tensors = Optimizer._group_tensors_by_device_and_dtype(
[rank0]:   File "/nlp/scr/qinanyu/miniconda3/envs/alpaca/lib/python3.10/site-packages/torch/optim/optimizer.py", line 512, in _group_tensors_by_device_and_dtype
[rank0]:     return _group_tensors_by_device_and_dtype(tensorlistlist, with_indices)  # type: ignore[return-value, arg-type]
[rank0]:   File "/nlp/scr/qinanyu/miniconda3/envs/alpaca/lib/python3.10/site-packages/torch/utils/_contextlib.py", line 116, in decorate_context
[rank0]:     return func(*args, **kwargs)
[rank0]:   File "/nlp/scr/qinanyu/miniconda3/envs/alpaca/lib/python3.10/site-packages/torch/utils/_foreach_utils.py", line 37, in _group_tensors_by_device_and_dtype
[rank0]:     return torch._C._group_tensors_by_device_and_dtype(tensorlistlist, with_indices)
[rank0]: RuntimeError: Tensors of the same index must be on the same device and the same dtype except `step` tensors that can be CPU and float32/64 notwithstanding
[rank0]: Traceback (most recent call last):
[rank0]:   File "/sailhome/qinanyu/sft/stanford_alpaca/train.py", line 260, in <module>
[rank0]:     train()
